timestamp,vehicle_id,latitude,longitude,speed,traffic_ratio,temperature,weather,delay_estimate_sec
2025-07-02 06:13:58,MTA NYCT_9770,40.87224578857422,-73.85031127929688,0,1.26,22.64,Mist,15
2025-07-02 06:14:07,MTA NYCT_8457,40.760318756103516,-73.82984924316406,0,1.0,23.32,Rain,0
2025-07-02 06:14:12,MTA NYCT_7147,40.67363739013672,-73.92511749267578,0,1.0,23.31,Rain,0
2025-07-02 06:14:00,MTA NYCT_5329,40.83980941772461,-73.87356567382812,0,1.27,22.95,Mist,16
2025-07-02 06:14:21,MTA NYCT_5316,40.72563171386719,-73.98673248291016,0,1.0,23.32,Rain,0
2025-07-02 06:13:57,MTA NYCT_5319,40.84838104248047,-73.88935089111328,0,1.0,22.86,Mist,0
2025-07-02 06:14:27,MTA NYCT_5352,40.82848358154297,-73.90695190429688,0,1.18,22.96,Mist,10
2025-07-02 06:14:04,MTA NYCT_5359,40.75444412231445,-73.9738540649414,0,1.0,23.3,Rain,0
2025-07-02 06:14:02,MTA NYCT_8422,40.75468063354492,-73.77129364013672,0,1.0,23.26,Mist,0
2025-07-02 06:14:13,MTA NYCT_7906,40.65568542480469,-73.94527435302734,0,1.0,23.35,Rain,0
2025-07-02 06:14:29,MTA NYCT_9770,40.872188568115234,-73.85014343261719,0,1.26,22.61,Mist,15
2025-07-02 06:14:37,MTA NYCT_8457,40.760292053222656,-73.82994842529297,0,1.0,23.34,Mist,0
2025-07-02 06:14:43,MTA NYCT_7147,40.67475891113281,-73.92533874511719,0,1.0,23.28,Rain,0
2025-07-02 06:14:31,MTA NYCT_5329,40.84003829956055,-73.87339782714844,0,1.27,22.95,Mist,16
2025-07-02 06:14:47,MTA NYCT_5316,40.72644805908203,-73.98613739013672,0,1.0,23.36,Mist,0
2025-07-02 06:14:27,MTA NYCT_5319,40.84849166870117,-73.88957214355469,0,1.0,22.84,Mist,0
2025-07-02 06:14:27,MTA NYCT_5352,40.82730484008789,-73.9074478149414,0,1.45,22.96,Mist,26
2025-07-02 06:14:34,MTA NYCT_5359,40.75237274169922,-73.9753646850586,0,1.0,23.27,Rain,0
2025-07-02 06:14:33,MTA NYCT_8422,40.75416564941406,-73.77306365966797,0,1.0,23.28,Rain,0
2025-07-02 06:14:43,MTA NYCT_7906,40.655555725097656,-73.9476547241211,0,1.0,23.39,Rain,0
2025-07-02 06:14:59,MTA NYCT_9770,40.87161636352539,-73.84845733642578,0,1.19,22.61,Mist,11
2025-07-02 06:14:37,MTA NYCT_8457,40.760372161865234,-73.82964324951172,0,1.0,23.32,Rain,0
2025-07-02 06:14:43,MTA NYCT_7147,40.674800872802734,-73.92610931396484,0,1.0,23.31,Rain,0
2025-07-02 06:15:02,MTA NYCT_5329,40.84101867675781,-73.87269592285156,0,1.0,22.96,Mist,0
2025-07-02 06:14:47,MTA NYCT_5316,40.72722244262695,-73.9855728149414,0,1.0,23.33,Rain,0
2025-07-02 06:14:55,MTA NYCT_5319,40.84833526611328,-73.8892593383789,0,1.0,22.86,Mist,0
2025-07-02 06:14:58,MTA NYCT_5352,40.82674026489258,-73.90766143798828,0,1.45,23.04,Mist,26
2025-07-02 06:15:05,MTA NYCT_5359,40.750919342041016,-73.97642517089844,0,1.0,23.27,Rain,0
2025-07-02 06:15:04,MTA NYCT_8422,40.75444793701172,-73.77218627929688,0,1.0,23.26,Rain,0
2025-07-02 06:14:43,MTA NYCT_7906,40.655487060546875,-73.94879150390625,0,1.0,23.34,Rain,0
2025-07-02 06:15:31,MTA NYCT_9770,40.871009826660156,-73.8472671508789,0,1.19,22.61,Mist,11
2025-07-02 06:15:08,MTA NYCT_8457,40.760353088378906,-73.82971954345703,0,1.0,23.32,Rain,0
2025-07-02 06:15:14,MTA NYCT_7147,40.67478942871094,-73.92591857910156,0,1.0,23.31,Rain,0
2025-07-02 06:15:33,MTA NYCT_5329,40.84101867675781,-73.87269592285156,0,1.0,22.96,Mist,0
2025-07-02 06:15:17,MTA NYCT_5316,40.7291374206543,-73.98418426513672,0,1.0,23.33,Rain,0
2025-07-02 06:15:25,MTA NYCT_5319,40.848026275634766,-73.8886489868164,0,1.0,22.86,Mist,0
2025-07-02 06:15:28,MTA NYCT_5352,40.82626724243164,-73.90784454345703,0,1.55,23.04,Mist,33
2025-07-02 06:15:05,MTA NYCT_5359,40.74979019165039,-73.97724151611328,0,1.0,23.27,Rain,0
2025-07-02 06:15:04,MTA NYCT_8422,40.75372314453125,-73.77410125732422,0,1.0,23.26,Rain,0
2025-07-02 06:15:13,MTA NYCT_7906,40.655487060546875,-73.94879150390625,0,1.0,23.34,Rain,0
2025-07-02 06:16:01,MTA NYCT_9770,40.86943435668945,-73.84426879882812,0,1.19,22.67,Mist,11
2025-07-02 06:16:10,MTA NYCT_8457,40.760284423828125,-73.82998657226562,0,1.0,23.32,Rain,0
2025-07-02 06:16:17,MTA NYCT_7147,40.674896240234375,-73.9278793334961,0,1.0,23.31,Rain,0
2025-07-02 06:16:03,MTA NYCT_5329,40.84101867675781,-73.87269592285156,0,1.0,22.95,Mist,0
2025-07-02 06:16:15,MTA NYCT_5316,40.7302360534668,-73.98338317871094,0,1.0,23.33,Rain,0
2025-07-02 06:15:55,MTA NYCT_5319,40.84742736816406,-73.88741302490234,0,1.0,22.86,Mist,0
2025-07-02 06:15:59,MTA NYCT_5352,40.823917388916016,-73.90878295898438,0,1.0,23,Mist,0
